,district,city,name,des,lat,long,url
50,Nadia,Ranaghat,Ranaghat Public Library,A public library in Ranaghat.,23.05,88.6667,"https://www.google.com/maps/search/Ranaghat+Public+Library,+Ranaghat"
51,West Midnapur,Midnapore,Midnapore District Library,A public library serving the Midnapore district.,22.4476,87.2826,"https://www.google.com/maps/search/Midnapore+District+Library/@22.4476,87.2826,14z"
52,West Midnapur,Ghatal,Ghatal Public Library,A public library in Ghatal.,22.3724,87.3981,"https://www.google.com/maps/search/Ghatal+Public+Library/@22.3724,87.3981,14z"
53,West Midnapur,Jhargram,Jhargram District Library,A public library in Jhargram.,22.5667,86.95,"https://www.google.com/maps/search/Jhargram+District+Library/@22.5667,86.9500,14z"
54,East Midnapur,Midnapore,Midnapore Town Library,"A public library in Midnapore town, offering a collection of books and reading resources.",22.4649,87.2609,"https://www.google.com/maps/search/Midnapore+Town+Library/@22.4649,87.2609,15z"
55,East Midnapur,Contai,Contai Public Library,"A public library serving the Contai area, providing books and study facilities.",21.7974,87.5016,"https://www.google.com/maps/search/Contai+Public+Library/@21.7974,87.5016,15z"
56,East Midnapur,Digha,Digha Library,A small library possibly within a community center or school in Digha.,21.6608,87.6146,"https://www.google.com/maps/search/Digha+Library/@21.6608,87.6146,15z"
57,Purulia,Purulia,Purulia District Library,A public library serving the Purulia district.,23.3648,86.3057,https://www.google.com/maps/search/Purulia+District+Library
58,Purulia,Purulia,"Municipal Library, Purulia",A library potentially located within the Purulia municipality.,23.3648,86.3057,"https://www.google.com/maps/search/Municipal+Library,+Purulia"
59,Sealdah,Kolkata,"Central Library, Kolkata",A large public library in Kolkata with a vast collection of books and resources.,22.5448,88.3425,https://goo.gl/maps/8d587t3p4b32
60,Sealdah,Kolkata,National Library of India,A renowned national library in Kolkata with a vast collection of books and manuscripts.,22.5448,88.3425,https://goo.gl/maps/8d587t3p4b32
61,Siliguri,Siliguri,"Central Library, Siliguri",A public library offering a collection of books and resources.,26.7268617,88.4045765,"https://www.google.com/maps/search/Central+Library,+Siliguri"
62,Siliguri,Siliguri,Siliguri District Library,"The main district library, likely housing a larger collection.",26.7268617,88.4045765,https://www.google.com/maps/search/Siliguri+District+Library
63,North Dinajpur,Raiganj,Raiganj College Library,Library associated with Raiganj College.,25.7667,88.2167,https://goo.gl/maps/a57Yj6wE6e62
64,North Dinajpur,Islampur,Islampur College Library,Library of Islampur College,25.6167,88.4833,https://goo.gl/maps/vW9j71kK2Y
65,North Dinajpur,Balurghat,Balurghat College Library,Library associated with Balurghat College.,25.4333,88.2667,https://goo.gl/maps/8k93k4bR7E22
